Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTEGER
    NUMERIC

Grammar

Rule 0     S' -> entrada
    SELECT          reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)
    $end            reduce using rule 153 (s_delete -> DELETE FROM ID WHERE ID IGUAL expresion PTCOMA .)


state 297

    (167) expresion -> expresion OR . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 351
    valores                        shift and go to state 262

state 298

    (168) expresion -> expresion AND . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 352
    valores                        shift and go to state 262

state 299

    (169) expresion -> expresion MAYOR . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 353
    valores                        shift and go to state 262

state 300

    (170) expresion -> expresion MENOR . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 354
    valores                        shift and go to state 262

state 301

    (171) expresion -> expresion MAYIG . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 355
    valores                        shift and go to state 262

state 302

    (172) expresion -> expresion MENIG . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
    (186) expresion -> . PI
    (187) expresion -> . POWER PARIZQ expresion PARDER
    (188) expresion -> . SQRT PARIZQ expresion PARDER
    (189) expresion -> . valores
    (159) valores -> . CADENA
    (160) valores -> . ENTERO
    (161) valores -> . DECIMA

    NOT             shift and go to state 252
    MENOS           shift and go to state 253
    SUMAS           shift and go to state 254
    PARIZQ          shift and go to state 255
    SUM             shift and go to state 256
    AVG             shift and go to state 257
    MAX             shift and go to state 258
    PI              shift and go to state 259
    POWER           shift and go to state 260
    SQRT            shift and go to state 261
    CADENA          shift and go to state 204
    ENTERO          shift and go to state 205
    DECIMA          shift and go to state 206

    expresion                      shift and go to state 356
    valores                        shift and go to state 262

state 303

    (173) expresion -> expresion IGUAQ . expresion
    (166) expresion -> . NOT expresion
    (167) expresion -> . expresion OR expresion
    (168) expresion -> . expresion AND expresion
    (169) expresion -> . expresion MAYOR expresion
    (170) expresion -> . expresion MENOR expresion
    (171) expresion -> . expresion MAYIG expresion
    (172) expresion -> . expresion MENIG expresion
    (173) expresion -> . expresion IGUAQ expresion
    (174) expresion -> . expresion DIFEQ expresion
    (175) expresion -> . MENOS expresion
    (176) expresion -> . SUMAS expresion
    (177) expresion -> . expresion POTEN expresion
    (178) expresion -> . expresion MULTI expresion
    (179) expresion -> . expresion DIVIS expresion
    (180) expresion -> . expresion SUMAS expresion
    (181) expresion -> . expresion MENOS expresion
    (182) expresion -> . PARIZQ expresion PARDER
    (183) expresion -> . SUM PARIZQ expresion PARDER
    (184) expresion -> . AVG PARIZQ expresion PARDER
    (185) expresion -> . MAX PARIZQ expresion PARDER
